Updated 03/30/25 at 12:55am,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Malik Willis,QB43,QB,GBP,1198,25.8,No,QB42,1714,,0
Riley Leonard,QB44,QB,FA,1191,-1.0,Yes,QB60,943,,0
Carson Steele,RB95,RB,KCC,1183,22.4,No,RB98,1006,,0
Jaydon Blue,RB96,RB,FA,1182,-1.0,Yes,RB95,1081,,0
Tyler Goodson,RB97,RB,IND,1180,24.4,No,RB101,980,,0
Aaron Rodgers,QB45,QB,NYJ,1179,41.3,No,QB40,1863,,0
Xavier Gipson,WR139,WR,NYJ,1178.99,24.0,No,WR141,997,,0
Sione Vaki,RB98,RB,DET,1145,23.7,No,RB99,1003,,0
Tim Patrick,WR140,WR,DET,1142,31.3,No,WR142,996,,0
Davis Allen,TE57,TE,LAR,1135,24.2,No,TE58,1042,,0
Frank Gore Jr.,RB99,RB,BUF,1130,23.0,No,RB97,1021,,0
Emari Demercado,RB100,RB,ARI,1115,26.2,No,RB102,956,,0
Sam Howell,QB46,QB,SEA,1113,24.5,No,QB43,1712,,0
Dylan Laube,RB101,RB,LVR,1110,25.3,No,RB100,987,,0
Trey Sermon,RB102,RB,IND,1108,26.2,No,RB104,927,,0
Mack Hollins,WR142,WR,NEP,1101,31.5,No,WR138,1063,,0
Tyler Johnson,WR141,WR,NYJ,1100.99,26.6,No,WR144,986,,0
Tyler Badie,RB103,RB,DEN,1100,25.1,No,RB107,891,,0
Elijah Higgins,TE58,TE,ARI,1096,24.4,No,TE59,1011,,0
Marquez Valdes-Scantling,WR143,WR,SEA,1083,30.5,No,WR139,1055,,0
Stone Smartt,TE59,TE,NYJ,1080,26.5,No,TE57,1043,,0
Gus Edwards,RB104,RB,FA,1068,30.0,No,RB105,909,,0
Jelani Woods,TE60,TE,IND,1065,26.5,No,TE60,989,,0
Terrance Ferguson,TE61,TE,FA,1053,-1.0,Yes,TE61,950,,0
Michael Carter,RB105,RB,ARI,1052,25.9,No,RB96,1030,,0
Mason Tipton,WR144,WR,NOS,1048,24.5,No,WR145,978,,0
K.J. Osborn,WR145,WR,WAS,1047,27.8,No,WR148,899,,0
Deuce Vaughn,RB106,RB,DAL,1041,23.4,No,RB103,949,,0
A.T. Perry,WR146,WR,DEN,1038,25.4,No,WR143,986.99,,0
Foster Moreau,TE62,TE,NOS,1033,27.9,No,TE62,908.99,,0
Samaje Perine,RB107,RB,CIN,1001,29.5,No,RB111,845,,0
Mecole Hardman,WR147,WR,GBP,995,27.0,No,WR146,940,,0
Ainias Smith,WR148,WR,PHI,990,23.8,No,WR149,894,,0
Jamari Thrash,WR149,WR,CLE,980,24.3,No,WR150,893,,0
Kenny McIntosh,RB108,RB,SEA,979,25.1,No,RB110,846,,0
Eric Gray,RB109,RB,NYG,967,25.4,No,RB108,861,,0
Terrace Marshall,WR150,WR,LVR,966,24.8,No,WR154,843,,0
Chris Brooks,RB110,RB,GBP,962,25.2,No,RB117,785,,0
Clyde Edwards-Helaire,RB111,RB,NOS,960,26.0,No,RB106,898.99,,0
Hassan Haskins,RB112,RB,LAC,958,25.3,No,RB114,806,,0
Luke Lachey,TE63,TE,FA,957.99,-1.0,Yes,TE71,672,,0
Jaheim Bell,TE64,TE,NEP,954,23.8,No,TE63,884,,0
Aidan O'Connell,QB47,QB,LVR,953,26.6,No,QB48,1472,,0
Van Jefferson,WR151,WR,TEN,952,28.7,No,WR147,901,,0
Allen Lazard,WR152,WR,NYJ,936,29.3,No,WR156,828,,0
David Bell,WR153,WR,CLE,928,24.3,No,WR153,860,,0
Raheem Mostert,RB113,RB,LVR,927,33.0,No,RB112,838,,0
Derius Davis,WR154,WR,LAC,926,24.5,No,WR160,805.99,,0
Jase McClellan,RB114,RB,ATL,923,22.8,No,RB109,859.99,,0
Tyler Shough,QB48,QB,FA,919,-1.0,Yes,QB59,951,,0
D.J. Chark,WR155,WR,LAC,913,28.5,No,WR163,793,,0
Tyler Scott,WR156,WR,CHI,910,23.5,No,WR155,841,,0
Lil'Jordan Humphrey,WR157,WR,NYG,905,26.9,No,WR161,802,,0
Tylan Wallace,WR158,WR,BAL,902,25.9,No,WR162,794,,0
Tyler Boyd,WR159,WR,TEN,899,30.4,No,WR157,817,,0
Rakim Jarrett,WR160,WR,TBB,898,24.2,No,WR159,815,,0
Tyquan Thornton,WR161,WR,KCC,889,24.6,No,WR152,862,,0
Pierre Strong Jr.,RB115,RB,CLE,885,26.3,No,RB115,788,,0
Tory Horton,WR162,WR,FA,884,-1.0,Yes,WR169,701,,0
Brock Wright,TE65,TE,DET,879,26.3,No,TE64,821,,0
Justin Watson,WR163,WR,HOU,858,29.0,No,WR165,738,,0
Zay Jones,WR164,WR,ARI,857,30.0,No,WR151,865,,0
Mac Jones,QB49,QB,SFO,849,26.6,No,QB44,1644.99,,0
KJ Hamler,WR165,WR,BUF,847,25.7,No,WR158,816,,0
Isaiah Spiller,RB116,RB,LVR,845,23.6,No,RB116,787,,0
Jeremy Ruckert,TE66,TE,NYJ,829,24.6,No,TE65,807,,0
Isaiah Hodgins,WR166,WR,SFO,817,26.4,No,WR164,790,,0
Kendall Milton,RB117,RB,CIN,806,23.1,No,RB118,770,,0
Jordan Travis,QB50,QB,NYJ,799,24.9,No,QB51,1303.99,,0
D'Onta Foreman,RB118,RB,CLE,798,28.9,No,RB121,711,,0
Gardner Minshew,QB51,QB,KCC,790,28.9,No,QB50,1306,,0
LeQuint Allen,RB119,RB,FA,789,-1.0,Yes,RB120,746,,0
Hendon Hooker,QB52,QB,DET,784,27.2,No,QB52,1266.99,,0
Malik Heath,WR167,WR,GBP,771,25.1,No,WR167,705,,0
Josh Whyle,TE67,TE,TEN,765,25.6,No,TE67,723,,0
Julius Chestnut,RB120,RB,TEN,764,24.4,No,RB122,639,,0
Donovan Edwards,RB121,RB,FA,761,-1.0,Yes,RB113,818,,0
Skyy Moore,WR168,WR,KCC,753,24.6,No,WR166,736,,0
Drew Lock,QB53,QB,NYG,750,28.4,No,QB53,1105.99,,0
Peyton Hendershot,TE68,TE,KCC,749.99,25.9,No,TE74,613,,0
Hayden Hurst,TE69,TE,LAC,748,31.6,No,TE72,664,,0
Irv Smith,TE70,TE,HOU,743,26.6,No,TE66,725,,0
Brashard Smith,RB122,RB,FA,734,-1.0,Yes,RB119,756,,0
Ryan Flournoy,WR169,WR,DAL,728,25.4,No,WR168,704,,0
Adam Trautman,TE71,TE,DEN,727.99,28.1,No,TE70,673,,0
Kylen Granson,TE72,TE,PHI,722,27.0,No,TE73,662,,0
Trey Lance,QB54,QB,FA,715,24.9,No,QB55,1013,,0
Kalif Raymond,WR170,WR,DET,699,30.6,No,WR170,670,,0
Austin Hooper,TE73,TE,NEP,695,30.4,No,TE68,700.99,,0
Kenny Pickett,QB55,QB,CLE,679,26.8,No,QB45,1613,,0
Oronde Gadsen II,WR171,WR,FA,671,-1.0,Yes,WR175,598,,0
Chris Evans,RB123,RB,CIN,667,27.5,No,RB124,562,,0
Justyn Ross,WR172,WR,KCC,661,25.3,No,WR177,541,,0
Zach Wilson,QB56,QB,MIA,658,25.6,No,QB49,1374,,0
Josh Reynolds,WR173,WR,FA,657.99,30.1,No,WR171,632,,0
Devin Duvernay,WR174,WR,CHI,656,27.5,No,WR173,623,,0
Josh Oliver,TE74,TE,MIN,648,28.0,No,TE69,674,,0
Jalen Reagor,WR175,WR,LAC,647,26.2,No,WR176,581,,0
Craig Reynolds,RB125,RB,DET,645,28.8,No,RB123,570,,0
Dorian Thompson-Robinson,QB57,QB,PHI,639,25.4,No,QB57,961,,0
Justin Shorter,WR177,WR,LVR,619,25.0,No,WR179,510,,0
Travis Homer,RB126,RB,CHI,613,26.6,No,RB126,509.99,,0
Charlie Jones,WR178,WR,CIN,598,26.4,No,WR180,494,,0
Cedrick Wilson,WR179,WR,NOS,594,29.4,No,WR174,603,,0
Sterling Shepard,WR181,WR,TBB,592,32.1,No,WR172,628,,0
DeeJay Dallas,RB128,RB,ARI,589,26.5,No,RB125,527,,0
Ameer Abdullah,RB129,RB,LVR,586,31.8,No,RB127,506,,0
Raheem Blackshear,RB130,RB,CAR,584,26.8,No,RB128,492,,0
David Moore,WR182,WR,CAR,581,30.2,No,WR178,509.98,,0
Drew Sample,TE75,TE,CIN,572,29.0,No,TE75,580,,0
Lucas Krull,TE76,TE,DEN,569,26.7,No,TE76,551,,0
Tip Reiman,TE78,TE,ARI,565,23.5,No,TE77,536,,0
Charlie Kolar,TE77,TE,BAL,564.99,26.1,No,TE78,534,,0
Tyler Huntley,QB58,QB,MIA,467,27.2,No,QB62,860.99,,0
Deshaun Watson,QB59,QB,CLE,445,29.5,No,QB58,950.99,,0
Tommy DeVito,QB60,QB,NYG,444.99,26.6,No,QB69,698,,0
Phil Mafah,RB135,RB,FA,444.98,-1.0,Yes,RB129,485,,0
Cooper Rush,QB61,QB,BAL,441,31.4,No,QB61,915,,0
Desmond Ridder,QB62,QB,LVR,415,25.6,No,QB65,814.99,,0
Jake Browning,QB63,QB,CIN,395,29.0,No,QB56,981,,0
Mason Rudolph,QB64,QB,PIT,391,29.7,No,QB54,1070,,0
Jacoby Brissett,QB65,QB,ARI,366,32.3,No,QB63,849,,0
Joe Flacco,QB66,QB,IND,264,40.2,No,QB72,617,,0
Joshua Dobbs,QB67,QB,NEP,219,30.2,No,QB70,641,,0
Kyle McCord,QB68,QB,FA,210,-1.0,Yes,QB67,777,,0
Tyson Bagent,QB70,QB,CHI,205,24.8,No,QB71,638,,0
Tyrod Taylor,QB71,QB,NYJ,195,35.6,No,QB66,805.98,,0
Davis Mills,QB72,QB,HOU,193,26.4,No,QB76,571,,0
Bailey Zappe,QB74,QB,KCC,183,25.9,No,QB74,594,,0
Kyle Trask,QB75,QB,TBB,179,27.1,No,QB75,573,,0
Jarrett Stidham,QB80,QB,DEN,173,28.6,No,QB73,606,,0
Marcus Mariota,QB89,QB,WAS,152,31.4,No,QB64,822,,0
Jake Haener,QB92,QB,NOS,121,26.0,No,QB77,484.99,,0
Andy Dalton,QB94,QB,CAR,95,37.4,No,QB68,717,,0
